>>> 'Pkg.add("GoogleCharts")' log
INFO: Cloning cache of GoogleCharts from https://github.com/jverzani/GoogleCharts.jl.git
INFO: Installing ArrayViews v0.6.4
INFO: Installing DataArrays v0.3.1
INFO: Installing DataFrames v0.7.3
INFO: Installing Dates v0.4.4
INFO: Installing Docile v0.5.23
INFO: Installing GZip v0.2.18
INFO: Installing GoogleCharts v0.0.7
INFO: Installing Mustache v0.0.15
INFO: Installing Reexport v0.0.3
INFO: Installing SortingAlgorithms v0.0.6
INFO: Installing StatsBase v0.8.1
INFO: Installing StatsFuns v0.2.2
INFO: Package database updated

>>> 'Pkg.test("GoogleCharts")' log
Julia Version 0.5.0-dev+4402
Commit f31723a (2016-05-30 23:02 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
INFO: Testing GoogleCharts

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:15.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:16.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:16.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:21.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:21.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:41.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:42.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:43.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:44.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:44.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:53.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:54.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:55.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:55.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:73.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:74.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:74.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:90.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:91.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:92.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:94.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:105.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:126.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:136.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:147.
Use "Dict(a=>b, ...)" instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.5/GoogleCharts/test/tests.jl:148.
Use "Dict(a=>b, ...)" instead.

