>>> 'Pkg.add("VectorizedRoutines")' log
INFO: Installing Calculus v0.3.1
INFO: Installing Distributions v0.15.0
INFO: Installing PDMats v0.8.0
INFO: Installing QuadGK v0.2.1
INFO: Installing Rmath v0.3.2
INFO: Installing SpecialFunctions v0.4.0
INFO: Installing StatsFuns v0.6.0
INFO: Installing VectorizedRoutines v0.0.2
INFO: Building SpecialFunctions
INFO: Building Rmath
INFO: Package database updated

>>> 'Pkg.test("VectorizedRoutines")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (953.35546875 MB free)
Uptime: 98023.0 sec
Load Avg:  0.96142578125  0.95654296875  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3492 MHz    5912805 s       7332 s     400876 s    2142531 s         98 s
#2  3492 MHz    1632300 s         43 s     160891 s    7758265 s          5 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
6 required packages:
 - Conda                         0.7.1
 - JSON                          0.17.2
 - PyCall                        1.16.1
 - PyPlot                        2.5.0
 - RDatasets                     0.4.0
 - VectorizedRoutines            0.0.2
36 additional packages:
 - BinDeps                       0.8.8
 - BinaryProvider                0.3.0
 - CSV                           0.2.4
 - Calculus                      0.3.1
 - CategoricalArrays             0.3.9
 - CodecZlib                     0.4.3
 - ColorTypes                    0.6.7
 - Colors                        0.8.2
 - Compat                        0.64.0
 - DataFrames                    0.11.6
 - DataStreams                   0.3.4
 - DataStructures                0.8.1
 - Distributions                 0.15.0
 - FileIO                        0.7.0
 - FixedPointNumbers             0.4.6
 - LaTeXStrings                  0.3.0
 - MacroTools                    0.4.0
 - Missings                      0.2.9
 - Mocking                       0.5.2
 - NamedTuples                   4.0.1
 - Nullables                     0.0.5
 - PDMats                        0.8.0
 - QuadGK                        0.2.1
 - RData                         0.4.0
 - Reexport                      0.1.0
 - Rmath                         0.3.2
 - SHA                           0.5.7
 - SortingAlgorithms             0.2.1
 - SpecialFunctions              0.4.0
 - StatsBase                     0.22.0
 - StatsFuns                     0.6.0
 - TimeZones                     0.6.5
 - TranscodingStreams            0.5.2
 - URIParser                     0.3.1
 - VersionParsing                1.1.0
 - WeakRefStrings                0.4.6
INFO: Testing VectorizedRoutines
INFO: VectorizedRoutines tests passed

>>> End of log
