>>> 'Pkg.add("BlockArrays")' log
INFO: Cloning cache of BlockArrays from https://github.com/KristofferC/BlockArrays.jl.git
INFO: Installing BlockArrays v0.0.3
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of BlockArrays
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("BlockArrays")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (403.76171875 MB free)
Uptime: 11662.0 sec
Load Avg:  0.95654296875  0.998046875  1.017578125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3501 MHz     554098 s       5298 s      63061 s     413880 s         18 s
#2  3501 MHz     301688 s       1655 s      35839 s     773628 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - BlockArrays                   0.0.3
 - JSON                          0.12.0
1 additional packages:
 - Compat                        0.26.0
INFO: Testing BlockArrays
WARNING: print_joined is deprecated, use join instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in print_joined(::Base.AbstractIOBuffer{Array{UInt8,1}}, ::Vararg{Any,N}) at ./deprecated.jl:30
 in showerror(::Base.AbstractIOBuffer{Array{UInt8,1}}, ::BlockArrays.BlockBoundsError) at /home/vagrant/.julia/v0.5/BlockArrays/src/abstractblockarray.jl:176
 in include_from_node1(::String) at ./loading.jl:488
 in process_options(::Base.JLOptions) at ./client.jl:265
 in _start() at ./client.jl:321
while loading /home/vagrant/.julia/v0.5/BlockArrays/test/runtests.jl, in expression starting on line 102
BlockArrays.BlockArray{T,N,R} Float32 - OK!
BlockArrays.BlockArray{T,N,R} Float32 ~ Skipped no method!
BlockArrays.BlockArray{T,N,R} Float32 conj OK!
BlockArrays.BlockArray{T,N,R} Float32 abs OK!
BlockArrays.BlockArray{T,N,R} Float32 sin OK!
BlockArrays.BlockArray{T,N,R} Float32 cos OK!
BlockArrays.BlockArray{T,N,R} Float32 tan OK!
BlockArrays.BlockArray{T,N,R} Float32 sinh OK!
BlockArrays.BlockArray{T,N,R} Float32 cosh OK!
BlockArrays.BlockArray{T,N,R} Float32 tanh OK!
BlockArrays.BlockArray{T,N,R} Float32 asin OK!
BlockArrays.BlockArray{T,N,R} Float32 acos OK!
BlockArrays.BlockArray{T,N,R} Float32 atan OK!
BlockArrays.BlockArray{T,N,R} Float32 asinh OK!
BlockArrays.BlockArray{T,N,R} Float32 acosh Skipped exception!
BlockArrays.BlockArray{T,N,R} Float32 atanh OK!
BlockArrays.BlockArray{T,N,R} Float32 sec OK!
BlockArrays.BlockArray{T,N,R} Float32 csc OK!
BlockArrays.BlockArray{T,N,R} Float32 cot OK!
BlockArrays.BlockArray{T,N,R} Float32 asec Skipped exception!
BlockArrays.BlockArray{T,N,R} Float32 acsc Skipped exception!
BlockArrays.BlockArray{T,N,R} Float32 acot OK!
BlockArrays.BlockArray{T,N,R} Float32 sech OK!
BlockArrays.BlockArray{T,N,R} Float32 csch OK!
BlockArrays.BlockArray{T,N,R} Float32 coth OK!
BlockArrays.BlockArray{T,N,R} Float32 asech OK!
BlockArrays.BlockArray{T,N,R} Float32 acsch OK!
BlockArrays.BlockArray{T,N,R} Float32 acoth Skipped exception!
BlockArrays.BlockArray{T,N,R} Float32 sinc OK!
BlockArrays.BlockArray{T,N,R} Float32 cosc OK!
BlockArrays.BlockArray{T,N,R} Float32 cosd OK!
BlockArrays.BlockArray{T,N,R} Float32 cotd OK!
BlockArrays.BlockArray{T,N,R} Float32 cscd OK!
BlockArrays.BlockArray{T,N,R} Float32 secd OK!
BlockArrays.BlockArray{T,N,R} Float32 sind OK!
BlockArrays.BlockArray{T,N,R} Float32 tand OK!
BlockArrays.BlockArray{T,N,R} Float32 acosd OK!
BlockArrays.BlockArray{T,N,R} Float32 acotd OK!
BlockArrays.BlockArray{T,N,R} Float32 acscd Skipped exception!
