>>> 'Pkg.add("SingularIntegralEquations")' log
INFO: Cloning cache of SingularIntegralEquations from https://github.com/JuliaApproximation/SingularIntegralEquations.jl.git
INFO: Installing AbstractFFTs v0.3.2
INFO: Installing ApproxFun v0.8.1
INFO: Installing BandedMatrices v0.4.0
INFO: Installing BlockArrays v0.3.1
INFO: Installing BlockBandedMatrices v0.0.1
INFO: Installing DSP v0.5.0
INFO: Installing DualNumbers v0.4.0
INFO: Installing FFTW v0.0.4
INFO: Installing FastGaussQuadrature v0.3.1
INFO: Installing FastTransforms v0.4.0
INFO: Installing FillArrays v0.1.0
INFO: Installing HierarchicalMatrices v0.1.2
INFO: Installing IntervalSets v0.2.0
INFO: Installing LowRankApprox v0.1.3
INFO: Installing Polynomials v0.4.0
INFO: Installing SingularIntegralEquations v0.3.2
INFO: Installing ToeplitzMatrices v0.4.1
INFO: Building SpecialFunctions
INFO: Building FFTW
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of SingularIntegralEquations
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("SingularIntegralEquations")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (1869.203125 MB free)
Uptime: 50833.0 sec
Load Avg:  0.978515625  0.96630859375  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    3190919 s       1614 s     233787 s     869764 s          8 s
#2  3502 MHz     590198 s       6982 s      82336 s    4320548 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
3 required packages:
 - JSON                          0.17.2
 - POMDPModels                   0.2.2
 - SingularIntegralEquations     0.3.2
91 additional packages:
 - AMG                           0.1.2              master
 - AbstractFFTs                  0.3.2
 - AbstractTrees                 0.1.0
 - ApproxFun                     0.8.1
 - AssetRegistry                 0.0.2
 - AutoHashEquals                0.2.0
 - BandedMatrices                0.4.0
 - BinDeps                       0.8.8
 - BinaryProvider                0.3.3
 - Blink                         0.7.0
 - BlockArrays                   0.3.1
 - BlockBandedMatrices           0.0.1
 - CPUTime                       0.1.0
 - Calculus                      0.4.0
 - CategoricalArrays             0.3.11
 - CodecZlib                     0.4.3
 - ColorTypes                    0.6.7
 - Colors                        0.8.2
 - CommonSubexpressions          0.1.0
 - Compat                        1.0.0
 - D3Trees                       0.2.0
 - DSP                           0.5.0
 - DataFrames                    0.11.7
 - DataStreams                   0.3.6
 - DataStructures                0.8.4
 - DiffResults                   0.0.3
 - DiffRules                     0.0.6
 - DiscreteValueIteration        0.0.0-             master (unregistered)
 - Distributions                 0.15.0
 - DualNumbers                   0.4.0
 - FFTW                          0.0.4
 - FastGaussQuadrature           0.3.1
 - FastTransforms                0.4.0
 - FillArrays                    0.1.0
 - FixedPointNumbers             0.4.6
 - ForwardDiff                   0.7.5
 - FunctionalCollections         0.3.2
 - Hiccup                        0.1.1
 - HierarchicalMatrices          0.1.2
 - HttpCommon                    0.4.0
 - HttpParser                    0.4.0
 - HttpServer                    0.3.1
 - IncompleteSelectedInversion   0.0.0-             master (unregistered)
 - InfrastructureModels          0.0.8
 - IntervalSets                  0.2.0
 - IterativeSolvers              0.6.0
 - Iterators                     0.3.1
 - JSExpr                        0.2.2
 - JuMP                          0.18.2
 - LaTeXStrings                  1.0.0
 - Lazy                          0.12.1
 - LowRankApprox                 0.1.3
 - MCTS                          0.0.0-             master (unregistered)
 - MacroTools                    0.4.2
 - MathProgBase                  0.7.2
 - MbedTLS                       0.5.12
 - Memento                       0.9.0
 - Missings                      0.2.10
 - Mustache                      0.3.3
 - Mux                           0.3.1
 - NaNMath                       0.3.1
 - NamedTuples                   4.0.2
 - Nullables                     0.0.6
 - Observables                   0.1.2
 - PDMats                        0.8.0
 - POMDPToolbox                  0.2.7
 - POMDPs                        0.6.7
 - Pidfile                       1.0.0
 - Polynomials                   0.4.0
 - PowerModels                   0.8.2              master
 - ProgressMeter                 0.5.6
 - QuadGK                        0.3.0
 - RecipesBase                   0.3.1
 - Reexport                      0.1.0
 - Requires                      0.4.4
 - ReverseDiffSparse             0.8.1
 - Rmath                         0.4.0
 - SHA                           0.5.7
 - SortingAlgorithms             0.2.1
 - SpecialFunctions              0.6.0
 - StaticArrays                  0.7.2
 - StatsBase                     0.23.1
 - StatsFuns                     0.6.1
 - Syslogs                       0.2.0
 - TikzPictures                  1.2.0
 - ToeplitzMatrices              0.4.1
 - TranscodingStreams            0.5.3
 - URIParser                     0.3.1
 - WeakRefStrings                0.4.7
 - WebIO                         0.2.5
 - WebSockets                    0.5.0
INFO: Testing SingularIntegralEquations
Special function tests
Hilbert test
Stieltjes test
Stieltjes integral test
Cauchy test
  1.920400 seconds (1.71 M allocations: 72.185 MiB, 3.33% gc time)
