>>> 'Pkg.add("SyntheticGrids")' log
INFO: Cloning cache of SyntheticGrids from https://github.com/invenia/SyntheticGrids.jl.git
INFO: Installing AutoHashEquals v0.1.2
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.3.0
INFO: Installing CSV v0.1.5
INFO: Installing CategoricalArrays v0.1.6
INFO: Installing Conda v0.7.0
INFO: Installing CoordinateTransformations v0.4.1
INFO: Installing DataArrays v0.6.2
INFO: Installing DataFrames v0.10.1
INFO: Installing DataStreams v0.1.3
INFO: Installing DataStructures v0.7.2
INFO: Installing FileIO v0.6.0
INFO: Installing GZip v0.3.0
INFO: Installing Geodesy v0.4.0
INFO: Installing HDF5 v0.8.8
INFO: Installing MacroTools v0.4.0
INFO: Installing NullableArrays v0.1.2
INFO: Installing PyCall v1.15.0
INFO: Installing Reexport v0.0.3
INFO: Installing Rotations v0.6.1
INFO: Installing SHA v0.5.2
INFO: Installing SortingAlgorithms v0.2.0
INFO: Installing SpecialFunctions v0.3.5
INFO: Installing StaticArrays v0.6.6
INFO: Installing StatsBase v0.19.1
INFO: Installing SyntheticGrids v0.0.4
INFO: Installing URIParser v0.2.0
INFO: Installing WeakRefStrings v0.2.0
INFO: Building Blosc
INFO: Building SpecialFunctions
INFO: Building Conda
INFO: Building HDF5
WARNING: Compat.ASCIIString is deprecated, use String instead.
  likely near /home/vagrant/.julia/v0.6/HDF5/deps/build.jl:40
INFO: Building PyCall
INFO: Using the Python distribution in the Conda package by default.
To use a different Python version, set ENV["PYTHON"]="pythoncommand" and re-run Pkg.build("PyCall").
Fetching package metadata .............
Solving package specifications: .

# All requested packages already installed.
# packages in environment at /home/vagrant/.julia/v0.6/Conda/deps/usr:
#
numpy                     1.13.3          py27_blas_openblas_201  [blas_openblas]  conda-forge
INFO: PyCall is using /home/vagrant/.julia/v0.6/Conda/deps/usr/bin/python (Python 2.7.14) at /home/vagrant/.julia/v0.6/Conda/deps/usr/bin/python, libpython = /home/vagrant/.julia/v0.6/Conda/deps/usr/lib/libpython2.7
INFO: /home/vagrant/.julia/v0.6/PyCall/deps/deps.jl has not changed
INFO: /home/vagrant/.julia/v0.6/PyCall/deps/PYTHON has not changed
INFO: Building SyntheticGrids
Fetching package metadata ...............
Solving package specifications: .

Package plan for installation in environment /home/vagrant/.julia/v0.6/Conda/deps/usr:

The following NEW packages will be INSTALLED:

    llvmlite: 0.16.0-py27_0 numba

llvmlite-0.16.   0% |                              | ETA:  --:--:--   0.00  B/sllvmlite-0.16.   1% |                               | ETA:  0:00:04   1.87 MB/sllvmlite-0.16.   2% |                               | ETA:  0:00:03   2.14 MB/sllvmlite-0.16.   3% |#                              | ETA:  0:00:02   2.79 MB/sllvmlite-0.16.   4% |#                              | ETA:  0:00:02   2.99 MB/sllvmlite-0.16.   5% |#                              | ETA:  0:00:02   3.37 MB/sllvmlite-0.16.   6% |##                             | ETA:  0:00:02   3.72 MB/sllvmlite-0.16.   8% |##                             | ETA:  0:00:01   4.02 MB/sllvmlite-0.16.   9% |##                             | ETA:  0:00:01   4.53 MB/sllvmlite-0.16.  10% |###                            | ETA:  0:00:01   4.74 MB/sllvmlite-0.16.  11% |###                            | ETA:  0:00:01   4.95 MB/sllvmlite-0.16.  12% |###                            | ETA:  0:00:01   5.39 MB/sllvmlite-0.16.  13% |####                           | ETA:  0:00:01   5.53 MB/sllvmlite-0.16.  14% |####                           | ETA:  0:00:01   5.94 MB/sllvmlite-0.16.  16% |####                           | ETA:  0:00:01   6.05 MB/sllvmlite-0.16.  17% |#####                          | ETA:  0:00:01   6.44 MB/sllvmlite-0.16.  18% |#####                          | ETA:  0:00:01   6.56 MB/sllvmlite-0.16.  19% |######                         | ETA:  0:00:00   6.93 MB/sllvmlite-0.16.  20% |######                         | ETA:  0:00:00   7.03 MB/sllvmlite-0.16.  21% |######                         | ETA:  0:00:00   7.36 MB/sllvmlite-0.16.  23% |#######                        | ETA:  0:00:00   7.70 MB/sllvmlite-0.16.  24% |#######                        | ETA:  0:00:00   7.76 MB/sllvmlite-0.16.  25% |#######                        | ETA:  0:00:00   8.10 MB/sllvmlite-0.16.  26% |########                       | ETA:  0:00:00   8.43 MB/sllvmlite-0.16.  27% |########                       | ETA:  0:00:00   8.44 MB/sllvmlite-0.16.  28% |########                       | ETA:  0:00:00   8.75 MB/sllvmlite-0.16.  29% |#########                      | ETA:  0:00:00   9.07 MB/sllvmlite-0.16.  31% |#########                      | ETA:  0:00:00   9.06 MB/sllvmlite-0.16.  32% |#########                      | ETA:  0:00:00   9.36 MB/sllvmlite-0.16.  33% |##########                     | ETA:  0:00:00   9.66 MB/sllvmlite-0.16.  34% |##########                     | ETA:  0:00:00   9.68 MB/sllvmlite-0.16.  35% |###########                    | ETA:  0:00:00   9.92 MB/sllvmlite-0.16.  36% |###########                    | ETA:  0:00:00  10.21 MB/sllvmlite-0.16.  38% |###########                    | ETA:  0:00:00  10.48 MB/sllvmlite-0.16.  39% |############                   | ETA:  0:00:00  10.05 MB/sllvmlite-0.16.  40% |############                   | ETA:  0:00:00  10.27 MB/sllvmlite-0.16.  41% |############                   | ETA:  0:00:00  10.53 MB/sllvmlite-0.16.  42% |#############                  | ETA:  0:00:00  10.79 MB/sllvmlite-0.16.  43% |#############                  | ETA:  0:00:00  11.05 MB/sllvmlite-0.16.  44% |#############                  | ETA:  0:00:00  11.30 MB/sllvmlite-0.16.  46% |##############                 | ETA:  0:00:00  11.55 MB/sllvmlite-0.16.  47% |##############                 | ETA:  0:00:00  11.71 MB/sllvmlite-0.16.  48% |##############                 | ETA:  0:00:00  11.56 MB/sllvmlite-0.16.  49% |###############                | ETA:  0:00:00  11.69 MB/sllvmlite-0.16.  50% |###############                | ETA:  0:00:00  11.55 MB/sllvmlite-0.16.  51% |################               | ETA:  0:00:00  11.49 MB/sllvmlite-0.16.  52% |################               | ETA:  0:00:00  11.69 MB/sllvmlite-0.16.  54% |################               | ETA:  0:00:00  11.86 MB/sllvmlite-0.16.  55% |#################              | ETA:  0:00:00  11.77 MB/sllvmlite-0.16.  56% |#################              | ETA:  0:00:00  11.91 MB/sllvmlite-0.16.  57% |#################              | ETA:  0:00:00  11.86 MB/sllvmlite-0.16.  58% |##################             | ETA:  0:00:00  11.99 MB/sllvmlite-0.16.  59% |##################             | ETA:  0:00:00  12.00 MB/sllvmlite-0.16.  61% |##################             | ETA:  0:00:00  12.12 MB/sllvmlite-0.16.  62% |###################            | ETA:  0:00:00  12.30 MB/sllvmlite-0.16.  63% |###################            | ETA:  0:00:00  12.30 MB/sllvmlite-0.16.  64% |###################            | ETA:  0:00:00  12.40 MB/sllvmlite-0.16.  65% |####################           | ETA:  0:00:00  12.57 MB/sllvmlite-0.16.  66% |####################           | ETA:  0:00:00  12.75 MB/sllvmlite-0.16.  67% |#####################          | ETA:  0:00:00  12.73 MB/sllvmlite-0.16.  69% |#####################          | ETA:  0:00:00  12.86 MB/sllvmlite-0.16.  70% |#####################          | ETA:  0:00:00  13.04 MB/sllvmlite-0.16.  71% |######################         | ETA:  0:00:00  13.06 MB/sllvmlite-0.16.  72% |######################         | ETA:  0:00:00  13.21 MB/sllvmlite-0.16.  73% |######################         | ETA:  0:00:00  13.34 MB/sllvmlite-0.16.  74% |#######################        | ETA:  0:00:00  13.50 MB/sllvmlite-0.16.  76% |#######################        | ETA:  0:00:00  13.49 MB/sllvmlite-0.16.  77% |#######################        | ETA:  0:00:00  13.64 MB/sllvmlite-0.16.  78% |########################       | ETA:  0:00:00  13.76 MB/sllvmlite-0.16.  79% |########################       | ETA:  0:00:00  13.93 MB/sllvmlite-0.16.  80% |########################       | ETA:  0:00:00  13.93 MB/sllvmlite-0.16.  81% |#########################      | ETA:  0:00:00  14.09 MB/sllvmlite-0.16.  82% |#########################      | ETA:  0:00:00  14.20 MB/sllvmlite-0.16.  84% |##########################     | ETA:  0:00:00  14.21 MB/sllvmlite-0.16.  85% |##########################     | ETA:  0:00:00  14.34 MB/sllvmlite-0.16.  86% |##########################     | ETA:  0:00:00  14.43 MB/sllvmlite-0.16.  87% |###########################    | ETA:  0:00:00  14.55 MB/sllvmlite-0.16.  88% |###########################    | ETA:  0:00:00  14.63 MB/sllvmlite-0.16.  89% |###########################    | ETA:  0:00:00  14.73 MB/sllvmlite-0.16.  90% |############################   | ETA:  0:00:00  14.80 MB/sllvmlite-0.16.  92% |############################   | ETA:  0:00:00  14.92 MB/sllvmlite-0.16.  93% |############################   | ETA:  0:00:00  14.98 MB/sllvmlite-0.16.  94% |#############################  | ETA:  0:00:00  15.10 MB/sllvmlite-0.16.  95% |#############################  | ETA:  0:00:00  15.20 MB/sllvmlite-0.16.  96% |#############################  | ETA:  0:00:00  15.22 MB/sllvmlite-0.16.  97% |############################## | ETA:  0:00:00  15.31 MB/sllvmlite-0.16.  99% |############################## | ETA:  0:00:00  15.45 MB/sllvmlite-0.16. 100% |###############################| Time: 0:00:00  15.56 MB/s
Fetching package metadata .................
Solving package specifications: .

Package plan for installation in environment /home/vagrant/.julia/v0.6/Conda/deps/usr:

The following NEW packages will be INSTALLED:

    gettext:                            0.19.7-1                   conda-forge
    krb5:                               1.14.2-0                   conda-forge
    libiconv:                           1.15-0                     conda-forge
    xorg-libxau:                        1.0.8-3                    conda-forge
    xorg-libxdmcp:                      1.1.2-3                    conda-forge

The following packages will be UPDATED:

    backports.shutil_get_terminal_size: 1.0.0-py27h5bc021e_2                   --> 1.0.0-py_3                 conda-forge
    ca-certificates:                    2017.08.26-h1d4fec5_0                  --> 2017.11.5-0                conda-forge
    certifi:                            2017.7.27.1-py27h9ceb091_0             --> 2017.11.5-py27_0           conda-forge
    cffi:                               1.10.0-py27hf1aaaf4_1                  --> 1.11.2-py27_0              conda-forge
    glib:                               2.53.6-h5d9569c_2                      --> 2.55.0-0                   conda-forge
    hdf5:                               1.8.18-h6792536_1                      --> 1.10.1-1                   conda-forge
    hypothesis:                         3.38.5-py27h2236425_0                  --> 3.38.5-py27_1              conda-forge
    ipython:                            5.4.1-py27h36c99b6_1                   --> 5.5.0-py27_0               conda-forge
    libedit:                            3.1-heed3624_0                         --> 3.1.20170329-0             conda-forge
    libpng:                             1.6.32-hbd3595f_4                      --> 1.6.34-0                   conda-forge
    libsodium:                          1.0.15-hf101ebd_0                      --> 1.0.15-1                   conda-forge
    libxml2:                            2.9.4-h2e8b1d7_6                       --> 2.9.5-2                    conda-forge
    llvmlite:                           0.16.0-py27_0              numba       --> 0.21.0.dev-py27h63deefe_22 numba      
    nbconvert:                          5.3.1-py27he041f76_0                   --> 5.3.1-py_1                 conda-forge
    notebook:                           5.2.1-py27h4055434_0                   --> 5.2.2-py27_0               conda-forge
    openblas:                           0.2.20-4                   conda-forge --> 0.2.20-5                   conda-forge
    openssl:                            1.0.2l-h077ae2c_5                      --> 1.0.2m-0                   conda-forge
    pandoc:                             1.19.2.1-hea2e7c5_1                    --> 2.0.3-0                    conda-forge
    pycosat:                            0.6.2-py27h1cf261c_1                   --> 0.6.3-py27_0               conda-forge
    pytz:                               2017.3-py27h001bace_0                  --> 2017.3-py_2                conda-forge
    setuptools:                         36.5.0-py27h68b189e_0                  --> 37.0.0-py27_0              conda-forge
    six:                                1.10.0-py27hdcd7534_1                  --> 1.11.0-py27_1              conda-forge
    terminado:                          0.6-py27h4be8df9_0                     --> 0.8.1-py27_0               conda-forge
    wheel:                              0.29.0-py27h411dd7b_1                  --> 0.30.0-py_1                conda-forge

The following packages will be SUPERSEDED by a higher-priority channel:

    asn1crypto:                         0.22.0-py27h94ebe91_1                  --> 0.22.0-py27_0              conda-forge
    attrs:                              17.3.0-py27hf19f258_0                  --> 17.3.0-py_0                conda-forge
    backports:                          1.0-py27h63c9359_1                     --> 1.0-py27_1                 conda-forge
    backports.functools_lru_cache:      1.4-py27he8db605_1                     --> 1.4-py27_1                 conda-forge
    backports_abc:                      0.5-py27h7b3c97b_0                     --> 0.5-py27_0                 conda-forge
    bleach:                             2.0.0-py27h3a0dcc8_0                   --> 2.0.0-py27_0               conda-forge
    chardet:                            3.0.4-py27hfa10054_1                   --> 3.0.4-py27_0               conda-forge
    configparser:                       3.5.0-py27h5117587_0                   --> 3.5.0-py27_0               conda-forge
    coverage:                           4.4.2-py27h86fff8b_0                   --> 4.4.2-py27_0               conda-forge
    cryptography:                       2.0.3-py27hea39389_1                   --> 2.0.3-py27_0               conda-forge
    curl:                               7.55.1-hcb0b314_2                      --> 7.55.1-0                   conda-forge
    cycler:                             0.10.0-py27hc7354d3_0                  --> 0.10.0-py27_0              conda-forge
    dbus:                               1.10.22-h3b5a359_0                     --> 1.10.22-0                  conda-forge
    decorator:                          4.1.2-py27h1544723_0                   --> 4.1.2-py27_0               conda-forge
    entrypoints:                        0.2.3-py27h502b47d_2                   --> 0.2.3-py27_1               conda-forge
    enum34:                             1.1.6-py27h99a27e9_1                   --> 1.1.6-py27_1               conda-forge
    expat:                              2.2.5-he0dffb1_0                       --> 2.2.5-0                    conda-forge
    fastcache:                          1.0.2-py27h4cb8e01_0                   --> 1.0.2-py27_0               conda-forge
    fontconfig:                         2.12.4-h88586e7_1                      --> 2.12.1-4                   conda-forge
    freetype:                           2.8-hab7d2ae_1                         --> 2.7-1                      conda-forge
    funcsigs:                           1.0.2-py27h83f16ab_0                   --> 0.4-py27_0                 numba      
    functools32:                        3.2.3.2-py27h4ead58f_1                 --> 3.2.3.2-py27_1             conda-forge
    gmp:                                6.1.2-h6c8ec71_1                       --> 6.1.2-0                    conda-forge
    gmpy2:                              2.0.8-py27h4cf3fa8_2                   --> 2.0.8-py27_1               conda-forge
    gst-plugins-base:                   1.12.2-he3457e5_0                      --> 1.8.0-0                    conda-forge
    gstreamer:                          1.12.2-h4f93127_0                      --> 1.8.0-1                    conda-forge
    hdf4:                               4.2.13-h3ca952b_2                      --> 4.2.13-0                   conda-forge
    html5lib:                           0.999999999-py27hdf15f34_0             --> 0.999999999-py27_0         conda-forge
    icu:                                58.2-h9c2bf20_1                        --> 58.2-0                     conda-forge
    idna:                               2.6-py27h5722d68_1                     --> 2.6-py27_1                 conda-forge
    ipaddress:                          1.0.18-py27h337fd85_0                  --> 1.0.18-py27_0              conda-forge
    ipykernel:                          4.6.1-py27hc93e584_0                   --> 4.6.1-py27_0               conda-forge
    ipython_genutils:                   0.2.0-py27h89fb69b_0                   --> 0.2.0-py27_0               conda-forge
    ipywidgets:                         7.0.5-py27hfb35cc2_0                   --> 7.0.5-py27_0               conda-forge
    jinja2:                             2.9.6-py27h82327ae_1                   --> 2.9.6-py27_0               conda-forge
    jpeg:                               9b-h024ee3a_2                          --> 9b-2                       conda-forge
    jsonschema:                         2.6.0-py27h7ed5aa4_0                   --> 2.6.0-py27_0               conda-forge
    jupyter_client:                     5.1.0-py27hbee1118_0                   --> 5.1.0-py27_0               conda-forge
    jupyter_console:                    5.2.0-py27hc6bee7e_1                   --> 5.2.0-py27_0               conda-forge
    jupyter_core:                       4.4.0-py27h345911c_0                   --> 4.4.0-py_0                 conda-forge
    libffi:                             3.2.1-h4deb6c0_3                       --> 3.2.1-3                    conda-forge
    libnetcdf:                          4.5.0-he97b2d4_4                       --> 4.5.0-3                    conda-forge
    libssh2:                            1.8.0-h8c220ad_2                       --> 1.8.0-2                    conda-forge
    libxcb:                             1.12-hcd93eb1_4                        --> 1.12-1                     conda-forge
    markupsafe:                         1.0-py27h97b2822_1                     --> 1.0-py27_0                 conda-forge
    matplotlib:                         2.1.0-py27h09aba24_0                   --> 2.1.0-py27_0               conda-forge
    mistune:                            0.8.1-py27h1bd0165_0                   --> 0.8-py27_0                 conda-forge
    mpc:                                1.0.3-hec55b23_5                       --> 1.0.3-4                    conda-forge
    mpfr:                               3.1.5-h11a74b3_2                       --> 3.1.5-0                    conda-forge
    mpmath:                             1.0.0-py27h9669132_2                   --> 1.0.0-py_0                 conda-forge
    nbformat:                           4.4.0-py27hed7f2b2_0                   --> 4.4.0-py27_0               conda-forge
    ncurses:                            6.0-h06874d7_1                         --> 5.9-10                     conda-forge
    pandocfilters:                      1.4.2-py27h428e1e5_1                   --> 1.4.1-py27_0               conda-forge
    pathlib2:                           2.3.0-py27h6e9d198_0                   --> 2.3.0-py27_0               conda-forge
    pcre:                               8.41-hc27e229_1                        --> 8.39-0                     conda-forge
    pexpect:                            4.3.0-py27hdeba8d9_0                   --> 4.3.0-py27_0               conda-forge
    pickleshare:                        0.7.4-py27h09770e1_0                   --> 0.7.4-py27_0               conda-forge
    pluggy:                             0.6.0-py27h1f4f128_0                   --> 0.6.0-py_0                 conda-forge
    prompt_toolkit:                     1.0.15-py27h1b593e1_0                  --> 1.0.15-py27_0              conda-forge
    ptyprocess:                         0.5.2-py27h4ccb14c_0                   --> 0.5.2-py27_0               conda-forge
    py:                                 1.5.2-py27h203d672_0                   --> 1.5.2-py_0                 conda-forge
    pyamg:                              3.3.2-py27h41dcbd8_0                   --> 3.3.2-py27_0               conda-forge
    pycparser:                          2.18-py27hefa08c5_1                    --> 2.18-py27_0                conda-forge
    pygments:                           2.2.0-py27h4a8b6f5_0                   --> 2.2.0-py27_0               conda-forge
    pympler:                            0.5-py27h8aa4898_0                     --> 0.5-py27_0                 conda-forge
    pyopenssl:                          17.2.0-py27h189ff3b_0                  --> 17.2.0-py27_0              conda-forge
    pyparsing:                          2.2.0-py27hf1513f8_1                   --> 2.2.0-py27_0               conda-forge
    pyqt:                               5.6.0-py27h4b1e83c_5                   --> 5.6.0-py27_4               conda-forge
    pysocks:                            1.6.7-py27he2db6d2_1                   --> 1.6.7-py27_0               conda-forge
    pytest:                             3.3.0-py27h0742b9d_0                   --> 3.3.0-py27_0               conda-forge
    python:                             2.7.14-hc2b0042_21                     --> 2.7.14-1                   conda-forge
    python-dateutil:                    2.6.1-py27h4ca5741_1                   --> 2.6.1-py27_0               conda-forge
    pyzmq:                              16.0.3-py27hc579512_0                  --> 16.0.2-py27_2              conda-forge
    qt:                                 5.6.2-h974d657_12                      --> 5.6.2-3                    conda-forge
    qtconsole:                          4.3.1-py27hc444b0d_0                   --> 4.3.1-py27_0               conda-forge
    readline:                           7.0-hac23ff0_3                         --> 6.2-0                      conda-forge
    requests:                           2.18.4-py27hc5b0589_1                  --> 2.18.4-py27_1              conda-forge
    ruamel_yaml:                        0.11.14-py27h672d447_2                 --> 0.11.14-py27_0             conda-forge
    scandir:                            1.6-py27hf7388dc_0                     --> 1.6-py27_0                 conda-forge
    simplegeneric:                      0.8.1-py27h19e43cd_0                   --> 0.8.1-py27_0               conda-forge
    singledispatch:                     3.4.0.3-py27h9bcb476_0                 --> 3.4.0.3-py27_0             numba      
    sip:                                4.18.1-py27he9ba0ab_2                  --> 4.18-py27_1                conda-forge
    sqlite:                             3.20.1-h6d8b0f3_1                      --> 3.13.0-1                   conda-forge
    ssl_match_hostname:                 3.5.0.1-py27h4ec10b9_2                 --> 3.5.0.1-py27_1             conda-forge
