>>> 'Pkg.add("Optim")' log
INFO: Installing Calculus v0.1.4
INFO: Installing DualNumbers v0.1.0
INFO: Installing Optim v0.3.1
INFO: Installing Options v0.2.2
INFO: Package database updated

>>> 'using Optim' log

>>> test log
Running tests:
 * bfgs.jl
 * gradient_descent.jl
 * momentum_gradient_descent.jl
 * grid_search.jl
 * l_bfgs.jl
 * levenberg_marquardt.jl
 * newton.jl
 * cg.jl
 * nelder_mead.jl
 * optimize.jl
 * simulated_annealing.jl
 * interpolating_line_search.jl
 * api.jl
 * golden_section.jl
 * brent.jl
 * type_stability.jl
 * array.jl

>>> end of log
