>>> 'Pkg.add("IPPDSP")' log
INFO: Cloning cache of IPPDSP from git://github.com/JayKickliter/IPPDSP.jl.git
INFO: Installing IPPCore v0.2.1
INFO: Installing IPPDSP v0.0.1
INFO: Package database updated

>>> 'Pkg.test("IPPDSP")' log
Julia Version 0.4.0-rc2
Commit fa52609* (2015-09-18 17:51 UTC)
Platform Info:
  System: Linux (x86_64-unknown-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E5-2650 0 @ 2.00GHz
  WORD_SIZE: 64
  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Sandybridge)
  LAPACK: libopenblas
  LIBM: libopenlibm
  LLVM: libLLVM-3.3
INFO: Testing IPPDSP

WARNING: deprecated syntax "(Uint8=>ASCIIString)[a=>b, ...]" at /home/vagrant/.julia/v0.4/IPPCore/src/IPPCore.jl:137.
Use "Dict{Uint8,ASCIIString}(a=>b, ...)" instead.
WARNING: Base.Uint8 is deprecated, use UInt8 instead.
WARNING: Base.Uint8 is deprecated, use UInt8 instead.
WARNING: Base.Uint16 is deprecated, use UInt16 instead.
WARNING: Base.Uint16 is deprecated, use UInt16 instead.
WARNING: Base.Uint32 is deprecated, use UInt32 instead.
WARNING: Base.Uint32 is deprecated, use UInt32 instead.
WARNING: Base.Uint16 is deprecated, use UInt16 instead.
WARNING: Base.Uint32 is deprecated, use UInt32 instead.
WARNING: Base.Uint8 is deprecated, use UInt8 instead.
WARNING: Base.Uint8 is deprecated, use UInt8 instead.

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.4/IPPDSP/src/IPPDSP.jl:5.
Use "Dict(a=>b, ...)" instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.Uint8 is deprecated, use UInt8 instead.
WARNING: Base.Uint8 is deprecated, use UInt8 instead.
WARNING: Base.Uint8 is deprecated, use UInt8 instead.
WARNING: Base.Uint8 is deprecated, use UInt8 instead.
WARNING: Base.Uint8 is deprecated, use UInt8 instead.
WARNING: Base.Uint8 is deprecated, use UInt8 instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
WARNING: Base.String is deprecated, use AbstractString instead.
in IPPSuffix at /home/vagrant/.julia/v0.4/IPPDSP/src/IPPDSP.jl:31

WARNING: deprecated syntax "length (" at /home/vagrant/.julia/v0.4/IPPDSP/src/Filtering.jl:559.
Use "length(" instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.

WARNING: deprecated syntax "length (" at /home/vagrant/.julia/v0.4/IPPDSP/src/Filtering.jl:585.
Use "length(" instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.FloatingPoint is deprecated, use AbstractFloat instead.
WARNING: Base.Uint8 is deprecated, use UInt8 instead.
WARNING: [a] concatenation is deprecated; use collect(a) instead
 in depwarn at deprecated.jl:73
 in oldstyle_vcat_warning at ./abstractarray.jl:29
 [inlined code] from /home/vagrant/.julia/v0.4/IPPDSP/test/runtests.jl:8
 in anonymous at no file:0
 in include at ./boot.jl:261
 in include_from_node1 at ./loading.jl:304
 in process_options at ./client.jl:308
 in _start at ./client.jl:411
while loading /home/vagrant/.julia/v0.4/IPPDSP/test/runtests.jl, in expression starting on line 7
WARNING: [a] concatenation is deprecated; use collect(a) instead
 in depwarn at deprecated.jl:73
 in oldstyle_vcat_warning at ./abstractarray.jl:29
 [inlined code] from /home/vagrant/.julia/v0.4/IPPDSP/test/runtests.jl:9
 in anonymous at no file:0
 in include at ./boot.jl:261
 in include_from_node1 at ./loading.jl:304
 in process_options at ./client.jl:308
 in _start at ./client.jl:411
while loading /home/vagrant/.julia/v0.4/IPPDSP/test/runtests.jl, in expression starting on line 7
ERROR: LoadError: error compiling conv: error compiling conv!: could not load library "libipps"
libipps: cannot open shared object file: No such file or directory
 [inlined code] from /home/vagrant/.julia/v0.4/IPPDSP/test/runtests.jl:11
 in anonymous at no file:0
 in include at ./boot.jl:261
 in include_from_node1 at ./loading.jl:304
 in process_options at ./client.jl:308
 in _start at ./client.jl:411
while loading /home/vagrant/.julia/v0.4/IPPDSP/test/runtests.jl, in expression starting on line 7
===============================[ ERROR: IPPDSP ]================================

failed process: Process(`/home/vagrant/julia/bin/julia --check-bounds=yes --code-coverage=none --color=no /home/vagrant/.julia/v0.4/IPPDSP/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
ERROR: IPPDSP had test errors
 in error at ./error.jl:21
 in test at pkg/entry.jl:753
 in anonymous at pkg/dir.jl:31
 in cd at file.jl:22
 in cd at pkg/dir.jl:31
 in test at pkg.jl:71
 in process_options at ./client.jl:284
 in _start at ./client.jl:411

>>> End of log
