>>> 'Pkg.add("Distributions")' log
INFO: Installing ArrayViews v0.4.6
INFO: Installing Distributions v0.5.4
INFO: Installing PDMats v0.2.4
INFO: Installing StatsBase v0.6.3
INFO: Package database updated

>>> 'using Distributions' log

>>> test log
Running tests:
 * samplers/categorical.jl
 * samplers/binomial.jl
 * samplers/poisson.jl
 * samplers/exponential.jl
 * samplers/gamma.jl
 * types.jl
 * fit.jl
 * discrete.jl
 * univariate.jl
 * truncate.jl
 * multinomial.jl
 * dirichlet.jl
 * hypergeometric.jl
 * multivariate.jl
 * mvnormal.jl
 * mvtdist.jl
 * kolmogorov.jl
 * edgeworth.jl
 * matrix.jl
 * noncentralhypergeometric.jl
 * vonmisesfisher.jl
 * compoundvariate.jl
 * conjugates.jl
 * conjugates_normal.jl
 * conjugates_mvnormal.jl
 * wishart.jl
 * mixture.jl
 * gradlogpdf.jl

>>> end of log
