>>> 'Pkg.add("Circuitscape")' log
INFO: Cloning cache of Circuitscape from https://github.com/Circuitscape/Circuitscape.jl.git
INFO: Cloning cache of SimpleWeightedGraphs from https://github.com/JuliaGraphs/SimpleWeightedGraphs.jl.git
INFO: Installing AMG v0.1.2
INFO: Installing BinaryProvider v0.3.3
INFO: Installing Circuitscape v5.3.0
INFO: Installing CodecZlib v0.4.3
INFO: Installing DataStructures v0.8.4
INFO: Installing GZip v0.4.0
INFO: Installing IterativeSolvers v0.6.0
INFO: Installing LightGraphs v0.12.0
INFO: Installing MacroTools v0.4.2
INFO: Installing Memento v0.9.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing SHA v0.5.7
INFO: Installing SimpleTraits v0.6.0
INFO: Installing SimpleWeightedGraphs v0.4.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TranscodingStreams v0.5.3
INFO: Building CodecZlib
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Circuitscape
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Circuitscape")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (889.4453125 MB free)
Uptime: 31793.0 sec
Load Avg:  0.98046875  1.005859375  0.87744140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3511 MHz    1708526 s         70 s     127475 s     909216 s          6 s
#2  3511 MHz     349301 s       6461 s      47843 s    2735528 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - Circuitscape                  5.3.0
 - JSON                          0.17.2
17 additional packages:
 - AMG                           0.1.2
 - BinaryProvider                0.3.3
 - CodecZlib                     0.4.3
 - Compat                        1.0.0
 - DataStructures                0.8.4
 - GZip                          0.4.0
 - IterativeSolvers              0.6.0
 - LightGraphs                   0.12.0
 - MacroTools                    0.4.2
 - Memento                       0.9.0
 - Nullables                     0.0.6
 - RecipesBase                   0.3.1
 - SHA                           0.5.7
 - SimpleTraits                  0.6.0
 - SimpleWeightedGraphs          0.4.1
 - Syslogs                       0.2.0
 - TranscodingStreams            0.5.3
INFO: Testing Circuitscape
[2018-08-05T08:50:49 | info | root]: Reading maps
[2018-08-05T08:50:50 | info | root]: Resistance/Conductance map has 18 nodes
Test Summary: | Pass  Total
Unit tests    |   15     15
INFO: Testing sgNetworkVerify1
[2018-08-05T08:51:03 | info | root]: Precision used: Double
[2018-08-05T08:51:07 | info | root]: Time taken to construct graph laplacian = 6.1927e-5
[2018-08-05T08:51:09 | info | root]: Solver used: AMG accelerated by CG
[2018-08-05T08:51:09 | info | root]: Graph has 67 nodes, 15 focal points and 4 connected components
[2018-08-05T08:51:09 | info | root]: Total number of pair solves = 22
[2018-08-05T08:51:11 | info | root]: Time taken to construct preconditioner = 1.13291197 seconds
[2018-08-05T08:51:11 | info | root]: Time taken to construct local nodemap = 0.213210276 seconds
[2018-08-05T08:51:12 | info | root]: Solving pair 1 of 22
[2018-08-05T08:51:16 | info | root]: Time taken to solve linear system = 3.021633957 seconds
[2018-08-05T08:51:16 | info | root]: Time taken to write voltage maps = 0.181665838 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.84312591 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 2 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000605921 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 0.00014247 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000475042 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 3 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000502175 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 0.000149934 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000437227 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 4 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.00068303 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 0.000162745 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000476467 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 5 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000518771 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 0.000144836 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000452866 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 6 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000508303 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 0.000140624 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000460888 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 7 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000493751 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 0.000132321 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write current maps = 0.000468149 seconds
[2018-08-05T08:51:17 | info | root]: Solving pair 8 of 22
[2018-08-05T08:51:17 | info | root]: Time taken to solve linear system = 0.000516494 seconds
[2018-08-05T08:51:17 | info | root]: Time taken to write voltage maps = 0.000377701 seconds
