>>> 'Pkg.add("AutoGrad")' log
WARNING: Base.Pkg is deprecated, run `using Pkg` instead
 in module Main
[ Info: Cloning cache of AutoGrad from https://github.com/denizyuret/AutoGrad.jl.git
[ Info: Installing AutoGrad v0.0.10
[ Info: Package database updated
┌ Info: METADATA is out-of-date — you may not have the latest version of AutoGrad
└ Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("AutoGrad")' log
WARNING: Base.versioninfo is deprecated: it has been moved to the standard library package `InteractiveUtils`.
Add `using InteractiveUtils` to your imports.
 in module Main
WARNING: Base.versioninfo is deprecated: it has been moved to the standard library package `InteractiveUtils`.
Add `using InteractiveUtils` to your imports.
 in module Main
Julia Version 0.7.0-DEV.4475
Commit c1e7c93169 (2018-03-06 19:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
      Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-135-generic #184-Ubuntu SMP Wed Oct 18 11:55:51 UTC 2017 x86_64 x86_64
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
              speed         user         nice          sys         idle          irq
       #1  3511 MHz     485738 s         66 s      34322 s     224227 s         11 s
       #2  3511 MHz     175105 s         92 s      18323 s     643979 s          0 s
       
  Memory: 2.93927001953125 GB (668.671875 MB free)
  Uptime: 8542.0 sec
  Load Avg:  0.98583984375  0.92236328125  1.03173828125
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant
Packages:
  Package Directory: /home/vagrant/.julia/v0.7
  Package Status:
2 required packages:
 - AutoGrad                      0.0.10
 - JSON                          0.17.1
2 additional packages:
 - Compat                        0.56.0
 - Nullables                     0.0.4
WARNING: Base.Pkg is deprecated, run `using Pkg` instead
 in module Main
[ Info: Computing test dependencies for AutoGrad...
[ Info: Cloning cache of BaseTestNext from https://github.com/JuliaCI/BaseTestNext.jl.git
[ Info: Installing BaseTestNext v0.2.2
[ Info: Testing AutoGrad
WARNING: Base.Test is deprecated, run `using Test` instead
  likely near /home/vagrant/.julia/v0.7/AutoGrad/test/header.jl:2
┌ Warning: `importall` is deprecated, use `using` or individual `import` statements instead
│   caller = ip:0x0
└ @ Core :-1
WARNING: importing deprecated binding Base.vecdot into AutoGrad.
WARNING: importing deprecated binding Base.RandomDevice into AutoGrad.
WARNING: importing deprecated binding Base.IPAddr into AutoGrad.
WARNING: importing deprecated binding Base.myid into AutoGrad.
WARNING: importing deprecated binding Base.NullException into AutoGrad.
WARNING: importing deprecated binding Base.linreg into AutoGrad.
WARNING: importing deprecated binding Base.triu into AutoGrad.
WARNING: importing deprecated binding Base.CartesianRange into AutoGrad.
WARNING: importing deprecated binding Base.IntSet into AutoGrad.
WARNING: importing deprecated binding Base.edit into AutoGrad.
WARNING: importing deprecated binding Base.cholfact into AutoGrad.
WARNING: importing deprecated binding Base.bitrand into AutoGrad.
WARNING: importing deprecated binding Base.Terminals into AutoGrad.
WARNING: importing deprecated binding Base.AbstractSparseVector into AutoGrad.
WARNING: importing deprecated binding Base.eig into AutoGrad.
WARNING: importing deprecated binding Base.expm into AutoGrad.
WARNING: importing deprecated binding Base.SparseVector into AutoGrad.
WARNING: importing deprecated binding Base.getipaddr into AutoGrad.
WARNING: importing deprecated binding Base.ldltfact! into AutoGrad.
WARNING: importing deprecated binding Base.STDOUT into AutoGrad.
WARNING: importing deprecated binding Base.@less into AutoGrad.
WARNING: importing deprecated binding Base.@printf into AutoGrad.
WARNING: importing deprecated binding Base.varinfo into AutoGrad.
WARNING: importing deprecated binding Base.getalladdrinfo into AutoGrad.
WARNING: importing deprecated binding Base.readcsv into AutoGrad.
WARNING: importing deprecated binding Base.TCPSocket into AutoGrad.
WARNING: importing deprecated binding Base.AbstractSparseArray into AutoGrad.
WARNING: importing deprecated binding Base.isposdef! into AutoGrad.
WARNING: importing deprecated binding Base.pinv into AutoGrad.
WARNING: importing deprecated binding Base.randn! into AutoGrad.
WARNING: importing deprecated binding Base.eigmax into AutoGrad.
WARNING: importing deprecated binding Base.init_worker into AutoGrad.
WARNING: importing deprecated binding Base.Mmap into AutoGrad.
WARNING: importing deprecated binding Base.svdvals into AutoGrad.
WARNING: importing deprecated binding Base.Future into AutoGrad.
WARNING: importing deprecated binding Base.accept into AutoGrad.
WARNING: importing deprecated binding Base.TypeOrder into AutoGrad.
WARNING: importing deprecated binding Base.code_native into AutoGrad.
WARNING: importing deprecated binding Base.@fetch into AutoGrad.
WARNING: importing deprecated binding Base.ConjArray into AutoGrad.
WARNING: importing deprecated binding Base.@everywhere into AutoGrad.
WARNING: importing deprecated binding Base.rand! into AutoGrad.
WARNING: importing deprecated binding Base.recv into AutoGrad.
WARNING: importing deprecated binding Base.Adjoint into AutoGrad.
WARNING: importing deprecated binding Base.adjoint! into AutoGrad.
WARNING: importing deprecated binding Base.code_warntype into AutoGrad.
WARNING: importing deprecated binding Base.Transpose into AutoGrad.
WARNING: importing deprecated binding Base.base64decode into AutoGrad.
WARNING: importing deprecated binding Base.transpose! into AutoGrad.
WARNING: importing deprecated binding Base.@spawn into AutoGrad.
WARNING: importing deprecated binding Base.apropos into AutoGrad.
WARNING: importing deprecated binding Base.lu into AutoGrad.
WARNING: importing deprecated binding Base.randperm! into AutoGrad.
WARNING: importing deprecated binding Base.colon into AutoGrad.
WARNING: importing deprecated binding Base.deserialize into AutoGrad.
WARNING: importing deprecated binding Base.sylvester into AutoGrad.
WARNING: importing deprecated binding Base.PollingFileWatcher into AutoGrad.
WARNING: importing deprecated binding Base.peakflops into AutoGrad.
WARNING: importing deprecated binding Base.schur into AutoGrad.
WARNING: importing deprecated binding Base.@code_warntype into AutoGrad.
WARNING: importing deprecated binding Base.getnameinfo into AutoGrad.
WARNING: importing deprecated binding Base.I into AutoGrad.
WARNING: importing deprecated binding Base.iteratorsize into AutoGrad.
WARNING: importing deprecated binding Base.Complex128 into AutoGrad.
WARNING: importing deprecated binding Base.LinAlg into AutoGrad.
WARNING: importing deprecated binding Base.Libdl into AutoGrad.
WARNING: importing deprecated binding Base.addprocs into AutoGrad.
WARNING: importing deprecated binding Base.svdvals! into AutoGrad.
WARNING: importing deprecated binding Base.REPLCompletions into AutoGrad.
WARNING: importing deprecated binding Base.scale! into AutoGrad.
WARNING: importing deprecated binding Base.randjump into AutoGrad.
WARNING: importing deprecated binding Base.cholfact! into AutoGrad.
WARNING: importing deprecated binding Base.randstring into AutoGrad.
WARNING: importing deprecated binding Base.Range into AutoGrad.
WARNING: importing deprecated binding Base.ishermitian into AutoGrad.
