>>> 'Pkg.add("RigidBodyTreeInspector")' log
INFO: Installing AxisAlgorithms v0.2.0
INFO: Installing BufferedStreams v0.4.1
INFO: Installing CMakeWrapper v0.1.0
INFO: Installing CoordinateTransformations v0.4.1
INFO: Installing DocStringExtensions v0.4.5
INFO: Installing DrakeVisualizer v0.3.0
INFO: Installing DualNumbers v0.4.0
INFO: Installing FileIO v0.9.1
INFO: Installing GeometryTypes v0.4.6
INFO: Installing Interact v0.7.2
INFO: Installing Interpolations v0.7.3
INFO: Installing IterTools v0.2.1
INFO: Installing LCMCore v0.2.1
INFO: Installing LightXML v0.6.0
INFO: Installing LoopThrottle v0.0.2
INFO: Installing MechanismGeometries v0.0.3
INFO: Installing MeshIO v0.1.3
INFO: Installing Meshing v0.3.1
INFO: Installing NaNMath v0.3.1
INFO: Installing Parameters v0.9.0
INFO: Installing Ratios v0.2.0
INFO: Installing Reactive v0.7.0
INFO: Installing RigidBodyDynamics v0.7.0
INFO: Installing RigidBodyTreeInspector v0.4.0
INFO: Installing Rotations v0.7.1
INFO: Installing ShowItLikeYouBuildIt v0.2.0
INFO: Installing TypeSortedCollections v0.4.2
INFO: Installing WoodburyMatrices v0.3.0
INFO: Building CMakeWrapper
INFO: Building LCMCore
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
-I/usr/include/glib-2.0 -I/usr/lib/x86_64-linux-gnu/glib-2.0/include  
-I/usr/include/glib-2.0 -I/usr/lib/x86_64-linux-gnu/glib-2.0/include  
INFO: Building DrakeVisualizer
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
-I/usr/include/python2.7 -I/usr/include/x86_64-linux-gnu/python2.7  
INFO: Building Interact
WARNING: IJulia is not installed. run Pkg.build("Interact")
once you install IJulia to use Interact inside IJulia
INFO: Building LightXML
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of RigidBodyTreeInspector
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("RigidBodyTreeInspector")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (1230.6953125 MB free)
Uptime: 37218.0 sec
Load Avg:  0.626953125  0.29638671875  0.525390625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3511 MHz    2230950 s         70 s     160138 s     760163 s          6 s
#2  3511 MHz     348064 s       4856 s      51720 s    3263557 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
3 required packages:
 - JSON                          0.17.2
 - POMDPModels                   0.2.2
 - RigidBodyTreeInspector        0.4.0
82 additional packages:
 - AbstractTrees                 0.1.0
 - AssetRegistry                 0.0.2
 - AutoHashEquals                0.2.0
 - AxisAlgorithms                0.2.0
 - BinDeps                       0.8.8
 - BinaryProvider                0.3.3
 - Blink                         0.6.2
 - BufferedStreams               0.4.1
 - CMakeWrapper                  0.1.0
 - CPUTime                       0.1.0
 - Calculus                      0.4.0
 - CategoricalArrays             0.3.10
 - CodecZlib                     0.4.3
 - ColorTypes                    0.6.7
 - Colors                        0.8.2
 - Compat                        0.69.0
 - CoordinateTransformations     0.4.1
 - D3Trees                       0.2.0
 - DataFrames                    0.11.6
 - DataStreams                   0.3.6
 - DataStructures                0.8.4
 - DiscreteValueIteration        0.0.0-             master (unregistered)
 - Distributions                 0.15.0
 - DocStringExtensions           0.4.5
 - DrakeVisualizer               0.3.0
 - DualNumbers                   0.4.0
 - FileIO                        0.9.1
 - FixedPointNumbers             0.4.6
 - GeometryTypes                 0.4.6
 - Hiccup                        0.1.1
 - HttpCommon                    0.4.0
 - HttpParser                    0.4.0
 - HttpServer                    0.3.1
 - Interact                      0.7.2
 - Interpolations                0.7.3
 - IterTools                     0.2.1
 - Iterators                     0.3.1
 - LCMCore                       0.2.1
 - LaTeXStrings                  1.0.0
 - Lazy                          0.12.1
 - LightXML                      0.6.0
 - LoopThrottle                  0.0.2
 - MCTS                          0.0.0-             master (unregistered)
 - MacroTools                    0.4.2
 - MbedTLS                       0.5.12
 - MechanismGeometries           0.0.3
 - MeshIO                        0.1.3
 - Meshing                       0.3.1
 - Missings                      0.2.10
 - Mustache                      0.3.3
 - Mux                           0.3.0
 - NaNMath                       0.3.1
 - NamedTuples                   4.0.2
 - Nullables                     0.0.6
 - PDMats                        0.8.0
 - POMDPToolbox                  0.2.7
 - POMDPs                        0.6.7
 - Parameters                    0.9.0
 - Pidfile                       1.0.0
 - ProgressMeter                 0.5.6
 - QuadGK                        0.3.0
 - Ratios                        0.2.0
 - Reactive                      0.7.0
 - Reexport                      0.1.0
 - Requires                      0.4.4
 - RigidBodyDynamics             0.7.0
 - Rmath                         0.4.0
 - Rotations                     0.7.1
 - SHA                           0.5.7
 - ShowItLikeYouBuildIt          0.2.0
 - SortingAlgorithms             0.2.1
 - SpecialFunctions              0.6.0
 - StaticArrays                  0.7.2
 - StatsBase                     0.23.1
 - StatsFuns                     0.6.1
 - TikzPictures                  1.2.0
 - TranscodingStreams            0.5.2
 - TypeSortedCollections         0.4.2
 - URIParser                     0.3.1
 - WeakRefStrings                0.4.7
 - WebSockets                    0.5.0
 - WoodburyMatrices              0.3.0
INFO: Computing test dependencies for RigidBodyTreeInspector...
INFO: Cloning cache of IJulia from https://github.com/JuliaLang/IJulia.jl.git
INFO: Cloning cache of ValkyrieRobot from https://github.com/tkoolen/ValkyrieRobot.jl.git
INFO: Cloning cache of ZMQ from https://github.com/JuliaInterop/ZMQ.jl.git
INFO: Installing Conda v0.8.1
INFO: Installing IJulia v1.8.0
INFO: Installing ValkyrieRobot v0.0.2
INFO: Installing VersionParsing v1.1.1
INFO: Installing ZMQ v0.6.2
INFO: Building Conda
INFO: Building MbedTLS
Info: using prebuilt binaries
INFO: Building ZMQ
Info: Downloading https://github.com/JuliaInterop/ZMQBuilder/releases/download/v4.2.5+6/ZMQ.x86_64-linux-gnu.tar.gz to /home/vagrant/.julia/v0.6/ZMQ/deps/usr/downloads/ZMQ.x86_64-linux-gnu.tar.gz...
[10:22:16] [10:22:16] ######################################################################## 100.0%[10:22:16] ######################################################################## 100.0%[10:22:16]                                                                            0.2%[10:22:17] ##                                                                         4.0%[10:22:17] ############                                                              17.2%[10:22:17] ######################                                                    31.6%[10:22:17] #################################                                         45.9%[10:22:17] ###########################################                               60.5%[10:22:17] ######################################################                    75.2%[10:22:17] ################################################################          89.8%[10:22:17] ######################################################################## 100.0%
INFO: Building IJulia
WARNING: Could not execute `jupyter --version`.
INFO: Installing Jupyter via the Conda package.
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/vagrant/.julia/v0.6/Conda/deps/usr

  added / updated specs: 
    - jupyter


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    pandocfilters-1.4.2        |           py27_0          13 KB  conda-forge
    pandoc-2.2.1               |                0        21.0 MB  conda-forge
    jupyter_core-4.4.0         |             py_0          44 KB  conda-forge
    ipykernel-4.8.2            |           py27_0         147 KB  conda-forge
    webencodings-0.5           |           py27_0          18 KB  conda-forge
    jsonschema-2.6.0           |           py27_1          63 KB  conda-forge
    nbconvert-5.3.1            |             py_1         320 KB  conda-forge
    bleach-2.1.3               |             py_0          24 KB  conda-forge
    jinja2-2.10                |             py_1          89 KB  conda-forge
    notebook-5.5.0             |           py27_0         6.9 MB  conda-forge
    ipywidgets-7.2.1           |           py27_1         143 KB  conda-forge
    nbformat-4.4.0             |           py27_0         139 KB  conda-forge
    testpath-0.3.1             |           py27_0          90 KB  conda-forge
    qtconsole-4.3.1            |           py27_0         146 KB  conda-forge
    markupsafe-1.0             |           py27_0          31 KB  conda-forge
    jupyter_client-5.2.3       |             py_1          59 KB  conda-forge
    mistune-0.8.3              |           py27_1         775 KB  conda-forge
    send2trash-1.5.0           |             py_0          12 KB  conda-forge
    jupyter-1.0.0              |             py_1           6 KB  conda-forge
    configparser-3.5.0         |           py27_0          31 KB  conda-forge
    terminado-0.8.1            |           py27_0          19 KB  conda-forge
    entrypoints-0.2.3          |           py27_1           8 KB  conda-forge
    widgetsnbextension-3.2.1   |           py27_0         1.7 MB  conda-forge
    jupyter_console-5.2.0      |           py27_0          34 KB  conda-forge
    html5lib-1.0.1             |             py_0          89 KB  conda-forge
    ------------------------------------------------------------
                                           Total:        31.9 MB

The following NEW packages will be INSTALLED:

    bleach:             2.1.3-py_0                            conda-forge
    configparser:       3.5.0-py27_0                          conda-forge
    entrypoints:        0.2.3-py27_1                          conda-forge
    html5lib:           1.0.1-py_0                            conda-forge
    ipykernel:          4.8.2-py27_0                          conda-forge
    ipywidgets:         7.2.1-py27_1                          conda-forge
    jinja2:             2.10-py_1                             conda-forge
    jsonschema:         2.6.0-py27_1                          conda-forge
    jupyter:            1.0.0-py_1                            conda-forge
    jupyter_client:     5.2.3-py_1                            conda-forge
