INFO: Installing Helpme v0.0.6
INFO: Package database updated
INFO: Using weights: (44,38,21,33)
INFO: Test #1: 1
INFO: Test #2: 1
INFO: Test #3: 1
INFO: Test #4: 1
INFO: Test #5: 1
INFO: Test #6: 1
INFO: Test #7: 1
INFO: Test #8: 1
INFO: Test #9: 1
INFO: Test #10: 1
INFO: Test #11: 1
INFO: Test #12: 1
INFO: Test #13: 1
INFO: Test #14: 1
INFO: Test #15: 1
INFO: Test #16: 1
INFO: Test #17: 2
INFO: Test #18: 3
INFO: Test #19: 1
INFO: Test #20: 1
INFO: Test #21: 1
INFO: Test #22: 1
INFO: Test #23: 1
INFO: Test #24: 1
INFO: Test #25: 1
INFO: Test #26: 1
INFO: Test #27: 2
INFO: Test #28: 1
INFO: Test #29: 1
INFO: Test #30: 1
INFO: Test #31: 2
INFO: Distance from ideal: 2.6457513110645907
INFO: Failed 0 tests.
INFO: Package database updated
