>>> 'Pkg.add("DataFrames")' log
INFO: Installing ArrayViews v0.4.6
INFO: Installing DataArrays v0.2.0
INFO: Installing DataFrames v0.5.7
INFO: Installing GZip v0.2.13
INFO: Installing Reexport v0.0.1
INFO: Installing SortingAlgorithms v0.0.1
INFO: Installing StatsBase v0.6.3
INFO: Package database updated
INFO: METADATA is out-of-date a you may not have the latest version of DataFrames
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'using DataFrames' log

>>> test log
Running tests:
	[1m[32mPASSED[0m: utils.jl
	[1m[32mPASSED[0m: data.jl
	[1m[32mPASSED[0m: index.jl
	[1m[32mPASSED[0m: dataframe.jl
	[1m[32mPASSED[0m: io.jl
	[1m[32mPASSED[0m: constructors.jl
	[1m[32mPASSED[0m: RDA.jl
	[1m[32mPASSED[0m: sort.jl
	[1m[32mPASSED[0m: grouping.jl
	[1m[32mPASSED[0m: join.jl
	[1m[32mPASSED[0m: vcat.jl
	[1m[32mPASSED[0m: iteration.jl
	[1m[32mPASSED[0m: duplicates.jl
	[1m[32mPASSED[0m: show.jl

>>> end of log
