>>> 'Pkg.add("Hadamard")' log
INFO: Installing Hadamard v0.1.0
INFO: Package database updated

>>> 'using Hadamard' log

>>> test log
checking unitarity of hadamard(4)
checking unitarity of hadamard(8)
checking unitarity of hadamard(12)
checking unitarity of hadamard(16)
checking unitarity of hadamard(20)
checking unitarity of hadamard(24)
checking unitarity of hadamard(28)
checking unitarity of hadamard(32)
checking unitarity of hadamard(36)
checking unitarity of hadamard(40)
checking unitarity of hadamard(44)
checking unitarity of hadamard(48)
checking unitarity of hadamard(52)
checking unitarity of hadamard(56)
checking unitarity of hadamard(60)
checking unitarity of hadamard(64)
checking unitarity of hadamard(68)
checking unitarity of hadamard(72)
checking unitarity of hadamard(76)
checking unitarity of hadamard(80)
... truncated ...
checking unitarity of hadamard(528)
checking unitarity of hadamard(544)
checking unitarity of hadamard(560)
checking unitarity of hadamard(592)
checking unitarity of hadamard(608)
checking unitarity of hadamard(624)
checking unitarity of hadamard(640)
checking unitarity of hadamard(656)
checking unitarity of hadamard(672)
checking unitarity of hadamard(688)
checking unitarity of hadamard(704)
checking unitarity of hadamard(720)
checking unitarity of hadamard(736)
checking unitarity of hadamard(752)
checking unitarity of hadamard(768)
checking unitarity of hadamard(784)
checking unitarity of hadamard(800)
checking unitarity of hadamard(816)
checking unitarity of hadamard(832)
checking unitarity of hadamard(848)
checking unitarity of hadamard(856)
checking unitarity of hadamard(864)
checking unitarity of hadamard(880)
checking unitarity of hadamard(896)
checking unitarity of hadamard(912)
checking unitarity of hadamard(928)
checking unitarity of hadamard(944)
checking unitarity of hadamard(960)
checking unitarity of hadamard(976)
checking unitarity of hadamard(992)

>>> end of log
