>>> 'Pkg.add("PowerSystems")' log
INFO: Cloning cache of PowerSystems from https://github.com/NREL/PowerSystems.jl.git
INFO: Cloning cache of TimeSeries from https://github.com/JuliaStats/TimeSeries.jl.git
INFO: Installing CSV v0.2.5
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.6
INFO: Installing ForwardDiff v0.7.5
INFO: Installing InfrastructureModels v0.0.8
INFO: Installing InternedStrings v0.6.2
INFO: Installing JuMP v0.18.2
INFO: Installing MathProgBase v0.7.2
INFO: Installing Memento v0.9.0
INFO: Installing NaNMath v0.3.1
INFO: Installing PowerModels v0.8.2
INFO: Installing PowerSystems v0.1.0
INFO: Installing RecipesBase v0.3.1
INFO: Installing ReverseDiffSparse v0.8.1
INFO: Installing Syslogs v0.2.0
INFO: Installing TimeSeries v0.12.0
INFO: Building CodecZlib
INFO: Building SpecialFunctions
INFO: Building PowerSystems
============================[ ERROR: PowerSystems ]=============================

LoadError: ArgumentError: Module InfoZIP not found in current path.
Run `Pkg.add("InfoZIP")` to install the InfoZIP package.
while loading /home/vagrant/.julia/v0.6/PowerSystems/deps/build.jl, in expression starting on line 2

================================================================================

================================[ BUILD ERRORS ]================================

WARNING: PowerSystems had build errors.

 - packages with build errors remain installed in /home/vagrant/.julia/v0.6
 - build the package(s) and all dependencies with `Pkg.build("PowerSystems")`
 - build a single package by running its `deps/build.jl` script

================================================================================
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of PowerSystems
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("PowerSystems")' log
Julia Version 0.6.4
Commit 9d11f62bcb (2018-07-09 19:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (728.41796875 MB free)
Uptime: 19485.0 sec
Load Avg:  0.94970703125  0.97412109375  0.95458984375
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3502 MHz    1059457 s         68 s      84466 s     524670 s          5 s
#2  3502 MHz     194158 s        100 s      30496 s    1696412 s          0 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem MAX_THREADS=16)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
3 required packages:
 - JSON                          0.17.2
  4 14.9M    4  713k    0     0  1473k      0  0:00:10 --:--:--  0:00:10 1473k 96 14.9M   96 14.3M    0     0  9927k      0  0:00:01  0:00:01 --:--:-- 13.6M100 14.9M  100 14.9M    0     0   9.7M      0  0:00:01  0:00:01 --:--:-- 13.6M
Read Data in *.jl files
  1.636474 seconds (1.02 M allocations: 53.071 MiB, 1.80% gc time)
Test all the constructors
INFO: 'Reactive Power' limits defined as nothing
INFO: 'Reactive Power' limits defined as nothing
INFO: 'Reactive Power' limits defined as nothing
INFO: 'Reactive Power' limits defined as nothing
INFO: 'Reactive Power' limits defined as nothing
INFO: 'Reactive Power' limits defined as nothing
  0.823453 seconds (340.83 k allocations: 18.687 MiB, 1.08% gc time)
Test PowerSystem constructor
  0.313763 seconds (272.07 k allocations: 15.468 MiB, 2.78% gc time)
  0.120487 seconds (41.93 k allocations: 2.313 MiB)
  0.178188 seconds (105.66 k allocations: 5.502 MiB)
  0.011244 seconds (4.02 k allocations: 228.285 KiB)
INFO: 'Reactive Power' limits defined as nothing
INFO: 'Reactive Power' limits defined as nothing
  0.129523 seconds (70.01 k allocations: 3.819 MiB)
  0.107745 seconds (53.55 k allocations: 3.020 MiB)
  0.114293 seconds (33.23 k allocations: 1.743 MiB, 7.94% gc time)
  0.017858 seconds (3.79 k allocations: 218.207 KiB)
  0.021305 seconds (4.11 k allocations: 234.130 KiB)
Reading forecast data 
WARNING: There are no DClines data in this file
Parsing csv timeseries files in CSP ...
Successfully parsed CSP
Parsing csv timeseries files in HYDRO ...
Successfully parsed HYDRO
Parsing csv timeseries files in Load ...
Successfully parsed Load
Parsing csv timeseries files in PV ...
Successfully parsed PV
Parsing csv timeseries files in RTPV ...
Successfully parsed RTPV
Parsing csv timeseries files in WIND ...
Successfully parsed WIND
WARNING: Key Error : key 'dcline'  not found in PowerSystems dictionary, this will result in an empty DCLines array
WARNING: The bus 105 is declared as PV without a generator connected to it
WARNING: The bus 106 is declared as PV without a generator connected to it
WARNING: The bus 108 is declared as PV without a generator connected to it
WARNING: The bus 109 is declared as PV without a generator connected to it
WARNING: The bus 110 is declared as PV without a generator connected to it
WARNING: The bus 111 is declared as PV without a generator connected to it
WARNING: The bus 112 is declared as PV without a generator connected to it
WARNING: The bus 117 is declared as PV without a generator connected to it
WARNING: The bus 120 is declared as PV without a generator connected to it
WARNING: The bus 124 is declared as PV without a generator connected to it
WARNING: The bus 203 is declared as PV without a generator connected to it
WARNING: The bus 204 is declared as PV without a generator connected to it
WARNING: The bus 205 is declared as PV without a generator connected to it
WARNING: The bus 206 is declared as PV without a generator connected to it
WARNING: The bus 208 is declared as PV without a generator connected to it
WARNING: The bus 209 is declared as PV without a generator connected to it
WARNING: The bus 210 is declared as PV without a generator connected to it
WARNING: The bus 211 is declared as PV without a generator connected to it
WARNING: The bus 212 is declared as PV without a generator connected to it
WARNING: The bus 217 is declared as PV without a generator connected to it
WARNING: The bus 219 is declared as PV without a generator connected to it
WARNING: The bus 220 is declared as PV without a generator connected to it
WARNING: The bus 224 is declared as PV without a generator connected to it
WARNING: The bus 304 is declared as PV without a generator connected to it
WARNING: The bus 305 is declared as PV without a generator connected to it
WARNING: The bus 306 is declared as PV without a generator connected to it
WARNING: The bus 311 is declared as PV without a generator connected to it
No forecast found for 322_CT_6 
No forecast found for 321_CC_1 
No forecast found for 202_STEAM_3 
No forecast found for 315_STEAM_1 
No forecast found for 223_CT_4 
No forecast found for 213_CT_1 
No forecast found for 313_CC_1 
No forecast found for 123_STEAM_2 
No forecast found for 223_CT_6 
No forecast found for 202_CT_2 
No forecast found for 101_STEAM_3 
No forecast found for 302_CT_1 
No forecast found for 123_CT_1 
No forecast found for 113_CT_3 
No forecast found for 302_CT_3 
No forecast found for 215_CT_4 
No forecast found for 102_STEAM_3 
No forecast found for 301_CT_4 
No forecast found for 202_CT_1 
No forecast found for 113_CT_2 
No forecast found for 221_CC_1 
No forecast found for 315_CT_7 
No forecast found for 223_CT_5 
No forecast found for 215_CT_5 
No forecast found for 114_SYNC_COND_1 
No forecast found for 323_CC_1 
No forecast found for 101_STEAM_4 
No forecast found for 113_CT_1 
No forecast found for 223_STEAM_3 
No forecast found for 318_CC_1 
No forecast found for 307_CT_2 
No forecast found for 213_CT_2 
No forecast found for 113_CT_4 
No forecast found for 315_STEAM_3 
No forecast found for 118_CC_1 
No forecast found for 315_CT_8 
No forecast found for 302_CT_2 
No forecast found for 218_CC_1 
No forecast found for 213_CC_3 
No forecast found for 115_STEAM_3 
No forecast found for 323_CC_2 
No forecast found for 101_CT_1 
No forecast found for 314_SYNC_COND_1 
No forecast found for 115_STEAM_2 
No forecast found for 101_CT_2 
No forecast found for 322_CT_5 
No forecast found for 214_SYNC_COND_1 
No forecast found for 315_STEAM_5 
No forecast found for 207_CT_2 
No forecast found for 123_STEAM_3 
No forecast found for 223_STEAM_1 
No forecast found for 123_CT_5 
No forecast found for 301_CT_1 
No forecast found for 223_STEAM_2 
No forecast found for 202_STEAM_4 
No forecast found for 313_STORAGE_1 
No forecast found for 116_STEAM_1 
No forecast found for 315_STEAM_4 
No forecast found for 315_STEAM_2 
No forecast found for 115_STEAM_1 
No forecast found for 121_NUCLEAR_1 
No forecast found for 102_CT_2 
No forecast found for 123_CT_4 
No forecast found for 207_CT_1 
No forecast found for 301_CT_3 
No forecast found for 316_STEAM_1 
No forecast found for 102_CT_1 
No forecast found for 216_STEAM_1 
No forecast found for 315_CT_6 
No forecast found for 201_STEAM_3 
No forecast found for 201_CT_2 
No forecast found for 201_CT_1 
No forecast found for 301_CT_2 
No forecast found for 302_CT_4 
No forecast found for 307_CT_1 
No forecast found for 102_STEAM_4 
No forecast found for 107_CC_1 
 36.021878 seconds (124.09 M allocations: 2.733 GiB, 25.18% gc time)
Testing Check Function s
  0.291521 seconds (43.02 k allocations: 2.294 MiB)
Testing Network Matrices
  1.259656 seconds (592.58 k allocations: 31.234 MiB)
Read Parsing code
Parsing ACTIVSg2000.m ...
Successfully parsed ACTIVSg2000.m to PowerModels dict
WARNING: Error while parsing ACTIVSg2000.m
Parsing case118.m ...
Successfully parsed case118.m to PowerModels dict
WARNING: Error while parsing case118.m
Parsing case145.m ...
Successfully parsed case145.m to PowerModels dict
WARNING: Error while parsing case145.m
Parsing case14.m ...
Successfully parsed case14.m to PowerModels dict
WARNING: Error while parsing case14.m
Parsing case2869pegase.m ...
Successfully parsed case2869pegase.m to PowerModels dict
WARNING: Error while parsing case2869pegase.m
Parsing case300.m ...
Successfully parsed case300.m to PowerModels dict
WARNING: Error while parsing case300.m
Parsing case57.m ...
Successfully parsed case57.m to PowerModels dict
WARNING: Error while parsing case57.m
Parsing case5.m ...
Successfully parsed case5.m to PowerModels dict
WARNING: Error while parsing case5.m
Parsing case_ACTIVSg10k.m ...
Successfully parsed case_ACTIVSg10k.m to PowerModels dict
WARNING: Error while parsing case_ACTIVSg10k.m
Parsing .DS_Store ...
WARNING: Error while parsing .DS_Store
Parsing RTS_GMLC.m ...
Successfully parsed RTS_GMLC.m to PowerModels dict
WARNING: There are no DClines data in this file
Successfully parsed RTS_GMLC.m to PowerSystems dict
WARNING: Key Error : key 'dcline'  not found in PowerSystems dictionary, this will result in an empty DCLines array
Successfully parsed RTS_GMLC.m to PowerSystems devices
WARNING: The bus 105 is declared as PV without a generator connected to it
WARNING: The bus 106 is declared as PV without a generator connected to it
WARNING: The bus 108 is declared as PV without a generator connected to it
WARNING: The bus 109 is declared as PV without a generator connected to it
WARNING: The bus 110 is declared as PV without a generator connected to it
WARNING: The bus 111 is declared as PV without a generator connected to it
WARNING: The bus 112 is declared as PV without a generator connected to it
WARNING: The bus 117 is declared as PV without a generator connected to it
WARNING: The bus 120 is declared as PV without a generator connected to it
WARNING: The bus 124 is declared as PV without a generator connected to it
WARNING: The bus 203 is declared as PV without a generator connected to it
WARNING: The bus 204 is declared as PV without a generator connected to it
WARNING: The bus 205 is declared as PV without a generator connected to it
WARNING: The bus 206 is declared as PV without a generator connected to it
WARNING: The bus 208 is declared as PV without a generator connected to it
WARNING: The bus 209 is declared as PV without a generator connected to it
WARNING: The bus 210 is declared as PV without a generator connected to it
WARNING: The bus 211 is declared as PV without a generator connected to it
WARNING: The bus 212 is declared as PV without a generator connected to it
WARNING: The bus 217 is declared as PV without a generator connected to it
WARNING: The bus 219 is declared as PV without a generator connected to it
WARNING: The bus 220 is declared as PV without a generator connected to it
WARNING: The bus 224 is declared as PV without a generator connected to it
WARNING: The bus 304 is declared as PV without a generator connected to it
WARNING: The bus 305 is declared as PV without a generator connected to it
WARNING: The bus 306 is declared as PV without a generator connected to it
WARNING: The bus 311 is declared as PV without a generator connected to it
Successfully parsed RTS_GMLC.m to PowerSystem struct
Parsing 118_bus.raw ...
[error | PowerModels]: ArgumentError: invalid base 10 digit '.' in "1.50000"
[error | PowerModels]: ArgumentError: invalid base 10 digit '.' in "1.50000"
WARNING: Error while parsing 118_bus.raw
Parsing IEEE300Bus.raw ...
[error | PowerModels]: ArgumentError: invalid base 10 digit '.' in "1.10000"
[error | PowerModels]: ArgumentError: invalid base 10 digit '.' in "1.10000"
WARNING: Error while parsing IEEE300Bus.raw
Parsing IEEE 57 bus.RAW ...
[error | PowerModels]: ArgumentError: invalid base 10 digit '.' in "1.50000"
[error | PowerModels]: ArgumentError: invalid base 10 digit '.' in "1.50000"
WARNING: Error while parsing IEEE 57 bus.RAW
Parsing IEEE RTS 96 bus (1).RAW ...
Successfully parsed IEEE RTS 96 bus (1).RAW
Parsing RTS-GMLC.RAW ...
Successfully parsed RTS-GMLC.RAW
 16.607547 seconds (21.46 M allocations: 950.166 MiB, 32.55% gc time)
elapsed time: 58.290862339 seconds
INFO: PowerSystems tests passed
INFO: No packages to install, update or remove

>>> End of log
